//2016
INSERT INTO MainTable ( id ) VALUES (1);
alter table MainTable alter column Id counter(1500,1)
delete from MainTable;

ALTER TABLE TypesRoad ALTER COLUMN id number
INSERT INTO TypesRoad VALUES (4, '50 ��/5 ��', 10, 1840, 37.7, 2.4, 7365, 123.4);

//2019 �1

ALTER TABLE MainTable ADD COLUMN vesi_inaccuracy TEXT(255);
ALTER TABLE MainTable ADD COLUMN inaccuracy_roulette TEXT(255);

ALTER TABLE MainTable ADD COLUMN sobstvenik_svidetelstvo TEXT(255);
ALTER TABLE MainTable ADD COLUMN sobstvenik_pricep TEXT(255);
ALTER TABLE MainTable ADD COLUMN sobstvenik_pricep_address TEXT(255);
ALTER TABLE MainTable ADD COLUMN sobstvenik_pricep_svidetelstvo TEXT(255);
ALTER TABLE MainTable ADD COLUMN udostov_vodit TEXT(255);

///2019 �2

UPDATE MaxMass SET Axis5 = 38 WHERE AutoTypeId = 1;
UPDATE MaxAxis SET R6_Double = 13 WHERE TypeAxisId = 3 AND Distance = 1.3;


//10.2020
ALTER TABLE TypesRoad DROP COLUMN c;
ALTER TABLE TypesRoad DROP COLUMN d;

UPDATE MaxAxis SET R6_Double = 6.5, R10_Double = 10, R115_Double = 11.5 WHERE TypeAxisId = 5 and Distance = 1;
UPDATE MaxAxis SET R6_Double = 7, R10_Double = 11, R115_Double = 12.5 WHERE TypeAxisId = 5 and Distance = 1.3;
UPDATE MaxAxis SET R6_Double = 8, R10_Double = 12.5, R115_Double = 14.5 WHERE TypeAxisId = 5 and Distance = 1.8;
UPDATE MaxAxis SET R6_Double = 9, R10_Double = 14, R115_Double = 16.5 WHERE TypeAxisId = 5 and Distance = 9999;

delete from DamageAxis;
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 2, 0);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 3, 1350);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 4, 1369);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 5, 1396);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 6, 1430);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 7, 1470);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 8, 1517);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 9, 1571);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 10, 1631);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 11, 1698);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 12, 1772);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 13, 1851);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 14, 1938);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 15, 2030);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 16, 2129);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 17, 2234);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 18, 2345);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 19, 2462);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 20, 2586);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 21, 2715);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 22, 2851);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 23, 2993);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 24, 3141);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 25, 3295);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 26, 3455);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 27, 3621);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 28, 3792);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 29, 3970);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 30, 4154);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 31, 4344);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 32, 4540);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 33, 4741);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 34, 4948);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 35, 5162);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 36, 5381);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 37, 5606);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 38, 5837);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 39, 6073);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 40, 6316);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 41, 6564);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 42, 6818);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 43, 7077);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 44, 7343);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 45, 7614);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 46, 7891);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 47, 8174);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 48, 8462);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 49, 8756);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 50, 9056);
